batch,index,music,hashtag,author,likes,comments,shares,saves
4,28,original sound - dayz915,"atodamadre%F0%9F%8F%A7, %F0%9F%A4%99%F0%9F%8F%BD%E2%80%BC%EF%B8%8F%F0%9F%8F%A7%E2%80%BC%EF%B8%8F%F0%9F%A4%99%F0%9F%8F%BD, dd%F0%9F%92%ABuniverse, wyoming",dayz.915,513600,3657,35800,140200
5,0,original sound - Toyy,"paper, friends, paramore, herway, herwaychallenge, presidentdeborahalivilliams, deborahaliwilliams, floptok, flopera",toyyii_,288400,2920,30900,4207
5,3,EBT yaaaaa - 🐉dustyX1X🐉,"fyp, ebtcard, fypage, ebt, steakandcheese",itsbruh444,1500000,6679,152500,71000
5,5,original sound - Klaudia,"fyp, navidad, family",crisd173,907900,2083,82000,5057
5,6,original sound - Maddie⭐️,"fyp, foryoupage, foryourpage, onmysoul, dus, tray, jayda, jayna, prank, funny, endlessjourney, endlessjourney, endlessjourney, endlessjourney, foryourpage, foryourpage, foryourpage, foryourpage",weadore_jtxrns,380400,485,33500,329
5,10,original sound - OneStopChop,"tacobowl, mealprep, potatoes, onestopchop",onestopchop,341700,2125,143700,32600
5,18,Imma Scope The Scenery Out Meatball Casa Di - CasaDi,,whiteboyemmom,301200,1283,30000,632
5,19,Cocky Af - Megan Thee Stallion,,amiri.da,309400,2746,48500,4875
5,21,Storytelling - Adriel,"fyp, viral, fortnite, fortnitepro, fortniteclips, fortniteranked, fortnitememes, fortnitetips, gaming, camnutz",camnutz_,103200,10300,8090,288
5,22,original sound - doyoucare😐,"salmajabarbique, fyp, foryoupageofficiall, fyp%E3%82%B7, foryourpage, crocs, converse, shoes, trend",salmajabarbique,1900000,15200,160300,16200
5,23,original sound - mffui,"fyp, foryou, fyp%E3%82%B7, meme, viral, storytime, blowthisup",mffui1,67700,435,14200,378
5,24,original sound - 𝐤𝐫𝐢𝐬 🧸ྀིྀི !!,"missycooper, foryou, foryoupage, fyp, actives, vsp, videostar, videostaredit, videostartutorial, coloringtutorial, videostarcoloring, vsedits, edit, qrcode, qrcodes, vsqrcodes, flopera, krissaily, strangerthings, strangerthingsedit, youngsheldon, missybeingmissy, georgecoopergettingroasted, stacyandmateo",krissaily,706400,4218,145800,2686
5,26,original sound - scarlett ʚɞ,"fyp, hellokitty",mattyu40,2200000,26100,274500,34100
1,0,original sound - fr0sty_rick,"fyp%E3%82%B7, relatable, trending, aylecia, blowthisup, viral, qtips",leci.bby,280200,627,15500,164
1,3,Following just the New tiktoker - TikTok Queen🇧🇪 🇮🇹,ladykaylive,lady.kay_,44100,39500,16200,8519
1,5,original sound - Modeli,,smelimodeli,174000,833,45400,1051
1,6,original sound - Kenayo Frederick,"fyp, fu, freesaucegod, highlightertutorial",nhlfreesaucegod,271800,1619,84500,4334
1,8,Asn - thsituan._.,,ccabots,202100,4688,123600,3802
2,1,KYLE RICHH x NO MORE EXCUSES - EazyOnTheTrack,,ema_bb0,123700,737,17700,1098
2,2,sunet original - Victor drx99,,user1627283939918272,920600,4661,51100,4735
2,3,Ick - Alt Ending - Lay Bankz,"@nevstudioofficial, @vitalydesign",arshia_._bk,749600,18500,80400,12100
2,14,original sound - cadaea,,cadaea,613200,5193,93800,9834
2,17,original sound - Put A Finger Down,,jordansmikle,297300,34200,29800,208900
2,18,original sound - ICE SPICE FAN,"@icespicee, icespice, icespicecult, icespiceperformance, scarlettour, icespiceisqueen, icespiceeedit, icespicefans, icespicefan, icespicebronx, trending",icespice_baddie1,77900,532,11800,689
2,20,original sound - $,,jordansmikle,859600,14900,58900,3975
2,22,original sound - kahu,"foryou, fyp, funny, tiktok, movie, %F0%9F%98%82%F0%9F%98%82%F0%9F%98%82",tkdsbpnanzn,52100,172,4553,264
2,25,original sound - TheFeedski,,thefeedski,94500,755,6045,647
2,26,original sound - Meisjedante <3,"fyp, foryou, moviestarplanet",vaislai,82,3,6,0
2,27,brian is the most beautiful - ❀,"viral, fyp, real, mentalhealth, relatable, sad, sadrelatable, imtired, mentalhospital",someone...idk7,1000000,0,67600,1563
2,28,original sound - Brooke 👩🏼‍🎤,,nadeshaig,50400,173,4695,126
3,4,original sound - ElysiumCrux,"fyp, watchmy9millimetregobang, car",lelasohna,602400,3495,120500,7564
3,5,1 second count / when button pressed / time signal 03(1107043) - QUESS,"noncity, yap, interestingfacts",noncityyy,301800,74100,41700,55000
3,11,original sound - 🕷,"fyp%E3%82%B7%E3%82%9Aviral, relatable, inhaler",solo.aasiaa,408000,2804,34300,1911
3,12,original sound - Funny,,baby_ok7,3100000,34500,377700,81100
3,13,Monkeys Spinning Monkeys - Kevin MacLeod & Kevin The Monkey,"teachersoftiktok, teachersdressedasstudents, teacherfun, blackteachersontiktok",brittan.ya,3600000,38700,268100,101500
3,16,original sound - CFood_dbe,reels,cfood_dbe,343100,2441,31600,7699
3,18,original sound - EX7STENCE™,"arelymurgo, myself",arelymt7,10100000,218900,364000,22500
3,20,Daddy issues - Star <3,"essadogs, emotionalsupportstuffedanimal, plushdog, stuffedanimal, stuffedanimaldog, douglasdog, douglasdogessa, essa",th0se._calm1ng.canines,61,28,18,1
3,22,原聲 - IMZ1 | GIRLS BAND,,hotblockchain,35600,192,5764,282
3,27,original sound - Batsy🦇🕴🏽,"fyp, viraltiktok, miracolousladybug, voiceovers, foryourpage",batmandontgaf,1400000,13800,269400,23800
4,3,original sound - Ralph Childs,"kidsbelike, funnyy, fam, holiday",artisey,5600000,39300,462600,190400
4,4,original sound - carlin,"fyp%E3%82%B7, fyp",carleeleen,259600,2875,27500,2413
4,5,original sound - allison,fyp,redhairgorl,149800,823,28900,2165
4,8,Ambition For Cash - Key Glock,"challenge, fyp, coupleschallenge, gym, gymtok, fitness, fyp%E3%82%B7, lifteachotherup, couple, portugal",ellanapper5,846900,1038,104900,17000
4,9,vampire - Olivia Rodrigo,"lisa, blackpink, kpop, jisoo, ros%C3%A9, jennie, confetti, yg, fyp, fyp%E3%82%B7%E3%82%9Aviral, viral",kpopblinksss,35600,106,4060,133
4,10,original sound - Movie3658,"foryou, fyp, movie, film, movies",zxhzxpxg7px,99400,160,12700,200
4,12,original sound - Violet,sexxyred,js.userr66,47600,796,11500,1940
4,13,original sound - Tony & Angel,"flightattendant, rescue, scary, flight, airplane",tonylovesangel,202600,707,15400,526
4,18,original sound - yana ୨ৎ,"@summerxiriss, @theaishahsofey",sophieraiin,522700,3081,83700,7380
4,20,original sound - Cameron Roh,fyp,cameronrohpovs,1200000,15700,170900,14400
4,21,YoungBoy - 💗,"nbayoungboy, yayamayweather, bluescrubspinkcrocs, hannahpoole",theehannahpoole,516400,4582,31100,5001
4,23,original sound - rachel,"airpods, airpodshack, fyp, school, highschool, skippingschool, fyp%E3%82%B7, foryou, plumcots, tiktok, viral, greenscreen",plumcots,376700,536,49400,335
4,24,original sound - south.parkour,"fyp, adoptme, friend, %F0%9F%A4%B7%E2%80%8D%E2%99%80%EF%B8%8F, viral, @0mgxmel0dy, @anthrbckupleahxh, @vincntt0, @2024weviee",..gorgmiaxo,143,26,16,1
5,0,original sound - Luminance Medical,"fyp, foryou, foryoupage, fyp%E3%82%B7, viral, fypage, fyp%E3%82%B7%E3%82%9Aviral, popular, tiktokmademebuyit, brighteyes, redlight, lifehacks, monkey",luminancered,608700,2301,50800,1860
5,1,som original - ~·.·~𝓙𝓮𝓷𝓷𝓲𝓮 🥢#,"fly, foryou",2khzhix..0,78,2,13,1
5,2,Diamondz n Roses - VaporGod,"draft, mikasaackerman, aot, mikasa, draft, halloweendraft, cosplay",zely.y,149300,601,25700,1775
5,3,original sound - Slim 199x,,sophieraiin,2700000,11300,379300,24800
5,5,"Fine, I'll Do It Myself - turkunsesii",igmirandahhmarie,mirandamarieox,82700,314,5001,1129
5,6,original sound - Keller Moore,"cadillac, deville, caddy, beater, fyp",kellermoore,1500000,4685,101200,22200
5,14,original sound - Gert Leroy Underwater,"swimming, freediving, underwater",gertleroy,6135,129,769,46
5,16,оригинальный звук - никто,,realburnttoasthehe,309300,1018,45500,3355
5,18,som original - rinx,"therianboy, fyp, therianthropy, quadrobics, dlaciebie, handmade, realwolfmask, therianwolf",wolf.spectrum,1320,210,624,3
5,19,original sound - Cool Grandpa👴🏼,"grandpa, joke, fypisbroken, comedy, jokes, relatable, fyp%E3%82%B7%E3%82%9Aviral, funny, school, nap",theverycoolgrandpa,4300000,35700,476700,65700
5,21,original sound - lorena ross,"barista, nascar",nextdoorasianlatina,12100,1088,4842,408
5,23,Aesthetic - Tollan Kim,"movie, tiktok, fyp, foryou",qy.movie,508100,2163,42200,929
5,24,original sound - Lara,"fyp, skit",wittlelararose,17700,61,4265,40
5,25,Bro this so old lol - ㅤ,"@bbelllav_, 6foot10, 4foot8, fyp, talltok, heightdifference",dla_fam,315400,4049,17300,4238
5,26,origineel geluid - Mo_vdbb,"fyp, foryou, fy, foryoupage, foryourpage, viral, xyzbca, hair, hairstyle, men",mo__vdbb,505600,5509,47100,3826
1,1,Love Is Beautifully Painful (Ghost Duet Version) - Darkrose,"fyp, foryou, foryoupage, emotional, dad, son, trans, viral",dailytokky,389900,6692,49000,7137
1,2,original sound - nicoleskirts,,knicolepeach,38900,431,4135,1254
2,0,original sound - Mariam,,mariamraidrix,82900,245,8412,368
2,1,original sound - Chris and jasmin,"giveaway, cash, fyp, viral, trending",chrisandjasmin,63000,2051,6238,1720
2,3,original sound - braydin,,kawaiisofey,158700,462,23600,516
2,4,original sound - Cameron Roh,fyp,cameronrohpovs,585500,16600,124300,12600
2,5,Aesthetic - Tollan Kim,"foryou, fyp%E3%82%B7, tiktok",peace.tv0,56200,89,4826,69
2,8,THANK YALL FOR USING MY SOUNDD - vsps4iii,"fyp, foryou, foryoupage",imkaiifoo,53800,217,5306,187
2,11,BOBBLEHEAD (She's A BobbleHead) [remastered] - FiyaBoi,"bobblehead, buzzin",erica.smith007,65,4,6,1
2,12,original sound - Lukenizzy,"fyp, fyp%E3%82%B7%E3%82%9Aviral, couplestiktok, foryoupage, fyp%E3%82%B7, blowthisup, lukenizzy",lukenizzy,4800000,7735,394200,43300
2,13,original sound - Logan Miller,,loganmillerx,199200,620,11800,210
2,15,original sound - mckinley richardson,@mckinleyxrichardson,mckinleyrichardson,10200,55,766,9
2,16,original sound - Logan Miller,,loganmillerx,41700,739,2193,166
2,19,original sound - SEB,"fyp, foryou, miyanevaeh",themiyanevaeh,129300,1686,17100,262
2,20,YKWIM? - 东 百 下小 雨,"viral, sad, love, pain, real",silkyslive,352300,6374,48800,2401
2,22,original sound - Jaykindafunny,@amariahmorales,jaykindafunny8,234100,695,18500,1630
3,0,original sound - Alex Nino Truckers,"alexnino, truck, driver, vlog, us, usa, trucker, camping, trucks, capcut",alexninotruckers,3400000,16200,283400,15800
3,3,nonono - [☑️] CAPRI,"fyp, erich",fundsgettingrich,200400,0,17100,443
3,4,orijinal ses - caner,"@salishmattersx, fyp, viral, salishmatter, fyppppppppppppppppppppppp, viralvideo, tiktok, dance, befamous, fyp, salishmatter, nidalwonder, popular, viral, realsalishaccount, bestfriends, duo, everywhereigo, trend, trending",nidalspams,503900,3778,38700,937
3,6,original sound - The Relationship Hub,,pierson,2000000,10800,116900,13700
3,8,nhạc nền - Salishi2,"salishmatter, hudsonmatter, saysaymatter1, saymatte, fatherdaughter, date, daughter, mydaughter, viral, trending, fyp, saysaymatter",salishi2,144900,321,11600,176
3,10,original sound - Brooke 👩🏼‍🎤,"@ayetaetae_, @sgc_von",nadeshaig,67300,324,5944,186
3,11,original sound - ❥ 🇪🇸◟خويلد ؟,"fyp, ilovebigmelon%F0%9F%8D%92, gorgeousarah",lovebabysarah,139400,1223,20300,2872
3,12,original sound - ashley rose,,ashleyroseclips,47300,196,2516,43
3,15,original sound - Owen Lynch,,hahowen,252600,517,16600,181
3,16,original sound - emann💕,"fyp%E3%82%B7, makemfamous, blowthisup, viral, emanrizz, rizz",yungemann,259399,685,18100,931
3,17,stan txt - ❦,,reborn_for_life02,37,2,9,2
3,24,That's My Best Friend - Tokyo Vanity,,nevaaadaa,43700,449,4619,181
4,2,PLASTIC - Unghetto,"@cassie.liza, partnerchallenge, partnerstunt, liftchallenge, squat, deadlift, curl, hipthrust",2hot4u__,667300,2608,0,0
4,3,original sound - CFN Cabbage,"fyp, xybca, cfn, mammoo, thatoneperson",bigcabbage56,944200,4143,0,0
4,4,Love You So - The King Khan & BBQ Show,"viral, valentinesday, fyp, boyfriend",andrea.lopez44,173500,542,0,0
4,5,Jealous - <3,fyp,littlemissscorpioo_,454900,3279,0,0
4,8,original sound - stocksandbonds,"@icespicee, @power1051, powerhouse1051, icespice, icespicefan, powerhousenyc, icespiceeedit, icespicecult, fyp%E3%82%B7%E3%82%9Aviral, explore, fyp, munchkins, foryou",stocksandbonds212,777400,6855,0,0
4,9,original sound - Kyra & Kali’s Mom,"canadian, wearecanadian, ohcanada, canadatiktok, montrealtiktok, quebectiktok, relatable, pov",kurly_kyra,11900,265,0,0
4,10,original sound - 3musketeers,"goviral, fyp%E3%82%B7%E3%82%9Aviral, foryoupage, content, fyp, relatable, date",ilovekk444,97500,242,0,0
4,12,original sound - Jay,"pourtoi, explore, viral, basketballplayer, outfit, dance",yohan_lbt,3544,34,0,0
4,15,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,,kingminion_8,4600000,17100,0,0
4,18,original sound - haileena,"fyp, viral",prettyyluhthug,72800,260,0,0
4,20,original sound - icy,,ucantfindicy,90500,623,0,0
4,21,original sound - ❥ 🇪🇸◟خويلد ؟,"pianogirl, pianoteacher, biden, prettybabe",torypiex,181900,1320,0,0
4,22,original sound - DESTINY ARMONIE,"@notdjay.a, familystairchallenge, cousins, cabintrip, usherchallenege, badromancechallenge, singing, riffchallenge",destinyarmonie,54600,361,0,0
4,23,Wild thoughts - Spe3dupaudiosforyou,,jiah.khann,223700,944,0,0
4,24,original sound - xylo,"@stickyrice14, relatable, meow, asian, joke",calpzxx,118200,1606,0,0
4,25,original sound - saraphiah,,saraphiahm,3700000,6464,0,0
5,2,sonido original - halo,"@she.want.me11, pourtoi, explore, viral, basketballplayer, outfit, dance, florida, fyp%E3%82%B7, fyp, basketball, seakers, dayone",yohan_lbt,2755,25,228,8
5,3,How to Dress Like Lil Yachty - Jhalfaday,"lilyachty, howtodress, fashion, outfit, fyp%E3%82%B7, viral, trend",tori.dastarsylist,44600,143,5153,81
5,4,original sound - Jaylin & Makayla💕,,makayla.doma.galski,184200,1469,8942,402
5,5,Back Lit - Rod Wave,,slimelifejay7,25200,87,2008,81
5,7,GoodGooglyMooglyyy - Undergroundmusiclover,"foryoupage, viralllllll, fyp%E3%82%B7, viral, blowthisup, relatable",theyluvmadi_2,70600,285,6020,211
5,10,original sound - kelly gallo,interview,kellyxgallo,23900,106,1403,25
5,11,original sound - SpongeBob background music,"lgbt, lgbtq, lgbtqtiktok, twins, twinning",ohknoworries,337700,2253,13500,1652
5,13,original sound - sav,"howmuchimade, coutingtips, hooters, hootersgirl, birthday, foryou, fyp%E3%82%B7",savwayy,872200,1811,36700,2438
5,14,original sound - fun in 5th!,"teachersoftiktok, teacher, ootd, teachersbelike, classroom, teachersontiktok, teacherootd, 5thgrade",fun.in.5th,127600,604,15700,784
5,15,original sound - Ruck‼️,"foryou, viral, crush, friends",thesimp5onfamily,189200,1692,18600,2025
5,16,orijinal ses - caner,"fyp, mylove, grandad, wholesome, takealookofmygirlfriend",grandadfrankk,3600000,12500,155800,43000
5,19,original sound - HardcoreItalians,,hardcoreitalians,139700,4577,10600,2520
5,22,Rock With It by Saucy Santana - Saucy Santana,"fyp, foryou, foryoupage, caseynicola, lgbt, couplestiktok, lesbiansoftiktok, lesbian, couple, girlfriend",caseynicolaxx,29600,107,854,62
1,0,original sound - 🎥 Hippie.Cinema📚,"mariokart, elmodriving, notcompetativeatall, switchgames, fyp, gamertiktok, @saradubisz, @luiscarlos778m",hippie.cinema,124400,395,13200,11900
1,3,,"parati, %E2%9D%A4%EF%B8%8F%E2%9D%A4%EF%B8%8F%E2%9D%A4%EF%B8%8F, fyp",,122300,1340,4490,825
1,7,,"fyp, foryourpage, relatable, school, foryoupage, viral, real",,738700,4533,87200,5219
2,3,,"kaicenat, fyp",,983900,3736,90800,3232
2,5,,"@slide.shows.and.m, foryou, lipglossbusiness",,120000,3492,6710,139
2,7,,"fyp, paint, satisfy, paintmixing, tvgirl, colortheory, colormixing, art, satisfyingvideo",,689200,7782,116000,8971
2,9,,"icywicy, fyp, foryou",,249100,1393,48700,1768
2,10,,,,254800,1433,15700,1157
2,14,,"orcedify, gogoated, gogoatedhacks",,126800,476,32600,1000
2,18,,"capcut, capcut_edit, capcutvelocity, rek, bennyiee",,254300,2089,81700,1897
2,21,,"sambucha, name, things, aroundtheworld, shocking",,71600,1555,4114,58
2,24,,"emmachamberlain, jackharlow, metgala2023, metgala2022",,3800000,5328,227600,5717
2,25,,,,58800,129,2081,222
1,1,original sound - 𝙹 𝙾 𝚈 𝙲 𝙴 𝙻 𝙸𝙽 💋,"serverlife, serverproblems, servertiktok, servers",lujanojoyce,145500,0,21800,844
1,2,Rich gang - Sufferryanyt,,b.e.n_rl,206500,5770,16200,6788
1,3,original sound - daisysdays,"fyp, fyp%E3%82%B7, foryou, koy, emo, princess, goodgirl, police, chickfila, bffs",koy.rose,893100,1683,73300,3322
1,9,prodbywar x dream - war,gotham%F0%9F%83%8F,.jxrttt,40100,454,5811,226
1,11,original sound - AGGAYUCITA<3,,aggayucita,2200000,16900,249100,42800
2,1,sonido original - halo,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk, sportstiktok",diamantblazi,43000,275,2757,253
2,4,The Months of the Year - 2014 Version - The Kiboomers,,xoteam,45000,246,2520,74
2,7,nhạc nền - Meme Love,,memeking8386us1,293200,7604,52500,10500
2,11,original sound - Slim 199x,"fyp%E3%82%B7, dance",thomasharris21,235300,7802,29900,27100
2,12,original sound - Mr. Chamberlain,greenscreen,doulieupnext,120500,59300,23200,2842
2,14,original sound - ㅤ,,iheartmiaaalol,4500000,15800,417000,54100
2,15,original sound - Weirdo,"foryoupage, foryou, fyp, funny, comedy",weirdow0rld,423800,3287,66500,5685
2,17,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,,skykatz,642800,1393,27500,682
2,18,Love songs - ⭐️,,emresuveren,2100000,13300,235200,45600
2,20,original sound - Brooke 👩🏼‍🎤,,notyourbaeebooy,33600,168,3162,109
2,21,original sound - Kylie Cantrall,descendants4,kyliecantrall,1500000,5319,69900,2189
2,22,son original - ♥️cute♥️,"pourtoi, failfyp%E3%82%B7%E3%82%9Aviral, funnybabyvideos, rire, compilation",so.cute.funny,1600000,10400,206400,75300
2,23,Teddy Bear x prodbyrl - Terror,,aaliyah666999,40400,0,3011,268
2,25,original sound - xylo,"bike, biketok, booktok, cattok, catsoftiktok, blowthisupforme, yamaha",byamasix,515400,3937,60700,4393
2,26,DBSB3272 - Medu,"foryoupage, dlaciebie, foryou, viral, viralvideo, xyzbca, frp%E3%82%B7, trend, trending, essa, ez, dc, frp, frpage",twojstarybobik,468400,1573,47900,2354
2,27,original sound - F L E X O 🤍,"fyp, waynefx, nyc, viral, ex, prank, crush, christmas",wayneflexo,129000,1057,15100,373
3,0,original sound - Jett,,lilnatalka,4300000,30600,343100,57600
3,1,original sound - I LOVE JESUS♥,"christmas2024, merrychristmas, jesusname, lordamen, happybirthday, thankgod, jesuschrist, america",usa.jesusloveyou,398200,46800,41400,52900
3,2,original sound - ingrambates,,ingramaudie,2500000,14000,172500,26500
3,3,original sound - Brett Neustrom,,brett_neusty,6200000,16000,300800,41400
3,4,original sound - Vozol,vozol,vozol_official,597900,16600,54100,24700
3,6,original sound - Ruck‼️,"fyp, viral, relatable, annielay12, curls, crush",annielay12,1200000,13400,137300,15100
3,10,La Espada - Eternal Raijin,basketball,suuperbro0,39200,12500,4500,1757
3,11,original sound - sp33dsongsx,"foryoupage, foryou, fyp, viral, period, periodpain",readbypaulina,86400,1124,11600,914
3,13,original sound - CFood_dbe,"reels, @jinacii, @lilcfood",cfood_dbe,88600,298,9933,410
3,14,som original - jvcom💤,"marista, loira, maristinha, aula, escola",luisa_iurck,83200,166,5218,392
3,16,Kimmy slayed - 𓆗,brisbane,trinitynquyen,1300000,4965,55500,1892
3,17,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,,sabyhesri,161900,1735,19000,340
3,18,original sound - Toyy,"sings, friends, paramore, herway, herwaychallenge, presidentdeborahalivilliams, deborahaliwilliams, floptok, flopera",toyyii_,683500,4089,81400,5708
3,21,original sound - lol yea.,,jaden.traub001,26400,139,1966,88
3,22,You Can't Beat Me Challenge Jersey Club (Suunnnlight Vocals) - YKaY,fyp%E3%82%B7,chasityromann,322500,958,47700,1951
4,6,original sound - Cameron Roh,fyp,cameronrohpovs,58800,852,10400,298
4,8,original sound - rxnplify,"jeans, store, vintage, foryou",lala_sadii,113600,1211,6924,102
4,10,original sound - ℒ𝒾𝓁𝓎⸆⸉,"@rarebeauty, @tartecosmeticstrsdt, @youthforia, @elfcosmetics, grwm_aesthetics, grwmroutine, grwm, grwmmakeup, grwminhawaiii, hawaii",grwmwithlily8,121300,3094,6887,1467
4,18,original sound - active <3,fyp%E3%82%B7,tina_042,307300,3673,16800,839
4,19,Sunday Kind of Love - Etta James,"fyp, foryou, novio%F0%9F%A4%8D, him, iloveyou, @xo.jb1",_.ellie09,163500,988,22500,1174
4,20,original sound - Gabby Ferrara,2024,gabbyferraraaa,157300,412,12200,326
4,21,Wassup Gway - Famous Sally & YB,"fyp, wlw, lgbtq, fyp%E3%82%B7",katfayy,315100,434,12600,881
4,22,original sound - Sierra Larson,"fyp, fypage, trendy, romantoolit, thanksgiving",theonlyromantoolit,97800,666,16500,358
4,23,ROCKIN’ AROUND THE CHRISTMAS TREE - BRENDA LEE,"comfykicks, sneakerhead, slippers, sneakers, sneakertok, fyp, viralvideo, sneakerslipper, giftideas",comfykicks.com,378600,12400,52600,53100
4,24,original sound - Anna Kat,"tvshow, tiktok, fyp",tkdyorio,344700,980,28800,383
5,3,original sound - Modeli,,smelimodeli,173700,831,44600,1043
5,4,original sound - eminem 😉 >>,"fit, fitness, fittok, fitcheck, outfit, outfitideas, lululemon, eminem, polishgirl, poland, polish",imcocolemonxoxo,65900,758,210100,476
5,5,som original - lalarinha,,breckiehill,72900,1104,79000,747
5,6,original sound - I olny have eyes for him❤️‍🩹,,olnyeyesforhim34,31,1,1137,0
5,7,original sound - Kenayo Frederick,"fyp, fu, freesaucegod, highlightertutorial",nhlfreesaucegod,270800,1608,81500,4323
1,1,I Misunderstood The Assignment - rclbeauty101,"shortking, tall, family",marietemara4.0,8377,882,834,40
1,2,original sound - Jason Momoa,@tatemcrae,prideofgypsies,6400000,57100,276100,132400
1,3,original sound - Noemy,"fyp, funny, viral",noemyiscool_,1900000,6640,176300,24200
1,4,bounce (i just wanna dance) - фрози & joyful,fyp,trentonfsatl,155000,18100,44800,1690
1,9,original sound - Geu,"foryou, film",geu1391,254300,538,22800,211
1,11,original sound - Sophie Fergi,,soph1efergi,389200,506,14700,205
2,1,original sound - Ross Smith,,rosssmith,75700,2758,5950,2983
